               00             0000
             00330          00077770
            033320        00777777770
          0033320      0077777777770
        003333220     07777777770770
 000000033332220    077777777777070
0333333332222220   070011110777770
 02222333322220  0700111111077770
  0002222333200  07010311111077770
    00002222220  07001003003107770
    030000022220   0700303300307770
   00300300002220    07030330330770
  04000030000400    0703333370770
 040000000000040   00070333307700
 044400044444440  0177070000777770
 00444444400040  01110777770000770
0330444440044440  01177007701777070
03304444033044440  01777777701117770
 004404403304440  01117777701177770
 040440040044440  01177777701777770
 040444440044440  01770777701117770
 044044440044440  01110777701177770
 044404444044440   0170771770171770
 0444400444044040   0101711711011710
044444444444004440    0111111111011110
 0000000000000000     000000000 0000
